Close,%change
208.309998,
206.949997,-0.006550141
206.710007,-0.001160325
209.389999,0.012881658
217.460007,0.037816421
218.619995,0.005320082
222.220001,0.016332847
222.899994,0.003055327
221.029999,-0.008424779
226.919998,0.026299089
227.259995,0.001497191
231.660004,0.019176082
247.169998,0.064805554
244.509995,-0.010820163
249.410004,0.019841957
255.669998,0.024789398
258.269989,0.010117964
264.01001,0.021981512
265.980011,0.00743414
298.01001,0.113705917
297.519989,-0.001645664
308.040009,0.034748261
306.570007,-0.004783537
294.589996,-0.039861592
303.899994,0.031114135
303.899994,0
300.25,-0.012083219
302.029999,0.005910886
292.609985,-0.031685734
316.75,0.079272206
329.850006,0.040525205
319.559998,-0.031692981
317.459991,-0.006593246
326.73999,0.028812919
315.029999,-0.036496848
333.76001,0.057754333
326.76001,-0.021196215
314.350006,-0.038718953
321.26001,0.021743761
306.929993,-0.04563111
300.369995,-0.021604654
324.269989,0.076561437
318.26001,-0.018707778
304.899994,-0.042884856
301.980011,-0.009623008
281.609985,-0.069837745
283.369995,0.006230365
304.589996,0.07221315
283.869995,-0.070450228
278.01001,-0.020859249
277.190002,-0.002953921
290.75,0.047760593
294,0.011115976
296.399994,0.008130106
309.450012,0.043086694
303.220001,-0.020337949
300.01001,-0.010642777
295.859985,-0.013929522
294.109985,-0.005932523
301.209991,0.02385387
292.899994,-0.027976433
276.040009,-0.059285418
281.779999,0.020580806
272.470001,-0.033598101
274,0.005599586
278.170013,0.015104378
279.98999,0.006521368
265.75,-0.052197835
269.420013,0.013715531
259.029999,-0.039327667
250.669998,-0.032806556
241.5,-0.037267852
233.740005,-0.032660065
233.720001,-8.55859E-05
223.240005,-0.045876374
227.720001,0.01986936
219.440002,-0.037037953
228.399994,0.040019596
244.860001,0.069588171
246.380005,0.006188457
252.419998,0.024219279
239.479996,-0.05262447
243.190002,0.01537315
247.279999,0.016678255
251.080002,0.015250328
267.049988,0.06166424
258.23999,-0.033546515
239.490005,-0.075377663
242.669998,0.013190804
264.950012,0.087838687
265.109985,0.000603603
245.070007,-0.078600865
236.419998,-0.035934037
233.899994,-0.010716228
223.869995,-0.043828144
237.479996,0.059017889
241.570007,0.017075923
243.850006,0.009393992
234.770004,-0.037946978
242.199997,0.03115749
237.139999,-0.021113139
229.360001,-0.033357854
213.520004,-0.071562302
215.139999,0.007558451
230.139999,0.067398841
